Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stament
Rule 60    general_expression -> math_operation
Rule 61    general_expression -> boolean_operation
Rule 62    general_expression -> variable_expression
Rule 63    general_expression -> setFunctions_union
Rule 64    general_expression -> setFunctions_intersection
Rule 65    general_expression -> setFunctions_difference
Rule 66    general_expression -> function_take
Rule 67    general_expression -> function_drop
Rule 68    num_expression -> LPAREN math_operation RPAREN
Rule 69    math_operation -> PLUS multipleNumbers num_expression
Rule 70    math_operation -> PLUS multipleNumbers
Rule 71    math_operation -> MINUS multipleNumbers num_expression
Rule 72    math_operation -> MINUS multipleNumbers
Rule 73    math_operation -> DIVIDE multipleNumbers num_expression
Rule 74    math_operation -> DIVIDE multipleNumbers
Rule 75    math_operation -> TIMES multipleNumbers num_expression
Rule 76    math_operation -> TIMES multipleNumbers
Rule 77    num_expression -> NUMBER
Rule 78    num_expression -> ID
Rule 79    multipleNumbers -> multipleNumbers num_expression
Rule 80    multipleNumbers -> num_expression
Rule 81    boolean_operation -> bool_operation
Rule 82    boolean_operation -> compare_operation
Rule 83    bool_expression -> LPAREN bool_operation RPAREN
Rule 84    bool_operation -> AND bool_expression bool_expression
Rule 85    bool_operation -> OR bool_expression bool_expression
Rule 86    bool_operation -> NOT bool_expression
Rule 87    bool_expression -> BOOLEAN_TRUE
Rule 88    bool_expression -> BOOLEAN_FALSE
Rule 89    bool_expression -> ID
Rule 90    compare_operation -> GREATERTHAN num_expression num_expression
Rule 91    compare_operation -> GREATERTHAN num_expression NULL
Rule 92    compare_operation -> GREATERTHAN NULL num_expression
Rule 93    compare_operation -> LESSTHAN num_expression num_expression
Rule 94    compare_operation -> LESSTHAN num_expression NULL
Rule 95    compare_operation -> LESSTHAN NULL num_expression
Rule 96    compare_operation -> GREATERTHANEQUALS num_expression num_expression
Rule 97    compare_operation -> GREATERTHANEQUALS num_expression NULL
Rule 98    compare_operation -> GREATERTHANEQUALS NULL num_expression
Rule 99    compare_operation -> LESSTHANEQUALS num_expression num_expression
Rule 100   compare_operation -> LESSTHANEQUALS num_expression NULL
Rule 101   compare_operation -> LESSTHANEQUALS NULL num_expression
Rule 102   compare_operation -> EQUAL num_expression num_expression
Rule 103   compare_operation -> EQUAL num_expression NULL
Rule 104   compare_operation -> EQUAL NULL num_expression
Rule 105   compare_operation -> NOTEQUAL num_expression num_expression
Rule 106   compare_operation -> NOTEQUAL num_expression NULL
Rule 107   compare_operation -> NOTEQUAL NULL num_expression
Rule 108   variable_expression -> DEF ID value
Rule 109   variable_expression -> DEF ID sequential_colls
Rule 110   variable_expression -> DEF ID stament
Rule 111   variable_expression -> DEF NULL
Rule 112   control_structure -> if
Rule 113   control_structure -> for
Rule 114   for -> FOR LBRACKET ID sequential_colls RBRACKET
Rule 115   for -> FOR LBRACKET ID ID RBRACKET
Rule 116   while -> WHILE LPAREN boolean_operation RPAREN do
Rule 117   do -> LPAREN DO code_block RPAREN
Rule 118   if -> IF LPAREN boolean_operation RPAREN

Terminals, with rules where they appear

AND                  : 84
APOSTROPHE           : 43 58 59
AS                   : 58 59
BOOLEAN_FALSE        : 33 88
BOOLEAN_TRUE         : 32 87
DEF                  : 108 109 110 111
DIFFERENCE           : 54
DIVIDE               : 53 54 55 73 74
DO                   : 117
DOUBLE_POINT         : 58 59
DROP                 : 57
EQUAL                : 102 103 104
FOR                  : 114 115
FUNCTION_CONJ        : 42
FUNCTION_COUNT       : 41
FUNCTION_EMPTY       : 15
FUNCTION_GET         : 40
FUNCTION_NTH         : 37 38 39
FUNCTION_PRINTLN     : 13
FUNCTION_SEQ         : 24 25
FUNCTION_SUB         : 22 23
GREATERTHAN          : 90 91 92
GREATERTHANEQUALS    : 96 97 98
ID                   : 19 23 25 39 48 52 58 58 58 59 59 78 89 108 109 110 114 115 115
IF                   : 118
INTERSECTION         : 55
LBRACKET             : 35 58 59 114 115
LCURLYBRA            : 49
LESSTHAN             : 93 94 95
LESSTHANEQUALS       : 99 100 101
LIST                 : 44
LPAREN               : 1 7 8 9 10 11 12 36 43 44 50 68 83 116 117 118
MINUS                : 71 72
NOT                  : 86
NOTEQUAL             : 105 106 107
NULL                 : 34 91 92 94 95 97 98 100 101 103 104 106 107 111
NUMBER               : 22 23 31 37 38 39 40 56 57 77
OR                   : 85
PLUS                 : 69 70
POINT                : 58 59
RBRACKET             : 35 58 59 114 115
RCURLYBRA            : 49
READLINE             : 14
REQUIRE              : 58 59
RPAREN               : 1 7 8 9 10 11 12 36 43 44 50 68 83 116 117 118
SET                  : 50 53 54 55 59
SETDEF               : 49
STRING               : 15 16 22 24 30
TAKE                 : 56
TIMES                : 75 76
TYPE_STR             : 21
UNION                : 53
VECTOR               : 36
WHILE                : 116
error                : 

Nonterminals, with rules where they appear

bool_expression      : 84 84 85 85 86
bool_operation       : 81 83
boolean_operation    : 61 116 118
code_block           : 4 10 11 12 117
compare_operation    : 82
compute              : 1 9 10
control_structure    : 4
do                   : 116
for                  : 113
function             : 2 7 11
function_drop        : 67
function_take        : 66
general_expression   : 3 8 12
if                   : 112
list                 : 38 47
math_operation       : 60 68
multipleNumbers      : 69 70 71 72 73 74 75 76 79
multipleObjects      : 13 29 29 35 36 42 43 44 49 50
multiplestring       : 20 20 21
num_expression       : 69 71 73 75 79 80 90 90 91 92 93 93 94 95 96 96 97 98 99 99 100 101 102 102 103 104 105 105 106 107
require              : 6
sequential_colls     : 27 40 41 42 56 57 109 114
set                  : 46 51
setFunctions_difference : 65
setFunctions_intersection : 64
setFunctions_union   : 63
set_op               : 53 53 54 54 55 55
stament              : 17 28 110 0
value                : 18 26 108
variable_expression  : 62
vector               : 37 45
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . stament
    (1) stament -> . LPAREN compute RPAREN

    LPAREN          shift and go to state 2

    stament                        shift and go to state 1

state 1

    (0) S' -> stament .



state 2

    (1) stament -> LPAREN . compute RPAREN
    (2) compute -> . function
    (3) compute -> . general_expression
    (4) compute -> . control_structure code_block
    (5) compute -> . while
    (6) compute -> . require
    (13) function -> . FUNCTION_PRINTLN multipleObjects
    (14) function -> . READLINE
    (15) function -> . FUNCTION_EMPTY STRING
    (21) function -> . TYPE_STR multiplestring
    (22) function -> . FUNCTION_SUB STRING NUMBER
    (23) function -> . FUNCTION_SUB ID NUMBER
    (24) function -> . FUNCTION_SEQ STRING
    (25) function -> . FUNCTION_SEQ ID
    (37) function -> . FUNCTION_NTH vector NUMBER
    (38) function -> . FUNCTION_NTH list NUMBER
    (39) function -> . FUNCTION_NTH ID NUMBER
    (40) function -> . FUNCTION_GET sequential_colls NUMBER
    (41) function -> . FUNCTION_COUNT sequential_colls
    (42) function -> . FUNCTION_CONJ sequential_colls multipleObjects
    (60) general_expression -> . math_operation
    (61) general_expression -> . boolean_operation
    (62) general_expression -> . variable_expression
    (63) general_expression -> . setFunctions_union
    (64) general_expression -> . setFunctions_intersection
    (65) general_expression -> . setFunctions_difference
    (66) general_expression -> . function_take
    (67) general_expression -> . function_drop
    (112) control_structure -> . if
    (113) control_structure -> . for
    (116) while -> . WHILE LPAREN boolean_operation RPAREN do
    (58) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
    (59) require -> . REQUIRE APOSTROPHE LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET
    (69) math_operation -> . PLUS multipleNumbers num_expression
    (70) math_operation -> . PLUS multipleNumbers
    (71) math_operation -> . MINUS multipleNumbers num_expression
    (72) math_operation -> . MINUS multipleNumbers
    (73) math_operation -> . DIVIDE multipleNumbers num_expression
    (74) math_operation -> . DIVIDE multipleNumbers
    (75) math_operation -> . TIMES multipleNumbers num_expression
    (76) math_operation -> . TIMES multipleNumbers
    (81) boolean_operation -> . bool_operation
    (82) boolean_operation -> . compare_operation
    (108) variable_expression -> . DEF ID value
    (109) variable_expression -> . DEF ID sequential_colls
    (110) variable_expression -> . DEF ID stament
    (111) variable_expression -> . DEF NULL
    (53) setFunctions_union -> . SET DIVIDE UNION set_op set_op
    (55) setFunctions_intersection -> . SET DIVIDE INTERSECTION set_op set_op
    (54) setFunctions_difference -> . SET DIVIDE DIFFERENCE set_op set_op
    (56) function_take -> . TAKE NUMBER sequential_colls
    (57) function_drop -> . DROP NUMBER sequential_colls
    (118) if -> . IF LPAREN boolean_operation RPAREN
    (114) for -> . FOR LBRACKET ID sequential_colls RBRACKET
    (115) for -> . FOR LBRACKET ID ID RBRACKET
    (84) bool_operation -> . AND bool_expression bool_expression
    (85) bool_operation -> . OR bool_expression bool_expression
    (86) bool_operation -> . NOT bool_expression
    (90) compare_operation -> . GREATERTHAN num_expression num_expression
    (91) compare_operation -> . GREATERTHAN num_expression NULL
    (92) compare_operation -> . GREATERTHAN NULL num_expression
    (93) compare_operation -> . LESSTHAN num_expression num_expression
    (94) compare_operation -> . LESSTHAN num_expression NULL
    (95) compare_operation -> . LESSTHAN NULL num_expression
    (96) compare_operation -> . GREATERTHANEQUALS num_expression num_expression
    (97) compare_operation -> . GREATERTHANEQUALS num_expression NULL
    (98) compare_operation -> . GREATERTHANEQUALS NULL num_expression
    (99) compare_operation -> . LESSTHANEQUALS num_expression num_expression
    (100) compare_operation -> . LESSTHANEQUALS num_expression NULL
    (101) compare_operation -> . LESSTHANEQUALS NULL num_expression
    (102) compare_operation -> . EQUAL num_expression num_expression
    (103) compare_operation -> . EQUAL num_expression NULL
    (104) compare_operation -> . EQUAL NULL num_expression
    (105) compare_operation -> . NOTEQUAL num_expression num_expression
    (106) compare_operation -> . NOTEQUAL num_expression NULL
    (107) compare_operation -> . NOTEQUAL NULL num_expression

    FUNCTION_PRINTLN shift and go to state 9
    READLINE        shift and go to state 10
    FUNCTION_EMPTY  shift and go to state 11
    TYPE_STR        shift and go to state 12
    FUNCTION_SUB    shift and go to state 13
    FUNCTION_SEQ    shift and go to state 14
    FUNCTION_NTH    shift and go to state 15
    FUNCTION_GET    shift and go to state 16
    FUNCTION_COUNT  shift and go to state 17
    FUNCTION_CONJ   shift and go to state 18
    WHILE           shift and go to state 29
    REQUIRE         shift and go to state 30
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    DIVIDE          shift and go to state 34
    TIMES           shift and go to state 35
    DEF             shift and go to state 38
    SET             shift and go to state 31
    TAKE            shift and go to state 39
    DROP            shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    NOT             shift and go to state 45
    GREATERTHAN     shift and go to state 46
    LESSTHAN        shift and go to state 47
    GREATERTHANEQUALS shift and go to state 48
    LESSTHANEQUALS  shift and go to state 49
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 51

    compute                        shift and go to state 3
    function                       shift and go to state 4
    general_expression             shift and go to state 5
    control_structure              shift and go to state 6
    while                          shift and go to state 7
    require                        shift and go to state 8
    math_operation                 shift and go to state 19
    boolean_operation              shift and go to state 20
    variable_expression            shift and go to state 21
    setFunctions_union             shift and go to state 22
    setFunctions_intersection      shift and go to state 23
    setFunctions_difference        shift and go to state 24
    function_take                  shift and go to state 25
    function_drop                  shift and go to state 26
    if                             shift and go to state 27
    for                            shift and go to state 28
    bool_operation                 shift and go to state 36
    compare_operation              shift and go to state 37

state 3

    (1) stament -> LPAREN compute . RPAREN

    RPAREN          shift and go to state 52


state 4

    (2) compute -> function .

    RPAREN          reduce using rule 2 (compute -> function .)


state 5

    (3) compute -> general_expression .

    RPAREN          reduce using rule 3 (compute -> general_expression .)


state 6

    (4) compute -> control_structure . code_block
    (7) code_block -> . LPAREN function RPAREN
    (8) code_block -> . LPAREN general_expression RPAREN
    (9) code_block -> . LPAREN compute RPAREN
    (10) code_block -> . LPAREN compute RPAREN code_block
    (11) code_block -> . LPAREN function RPAREN code_block
    (12) code_block -> . LPAREN general_expression RPAREN code_block

    LPAREN          shift and go to state 54

    code_block                     shift and go to state 53

state 7

    (5) compute -> while .

    RPAREN          reduce using rule 5 (compute -> while .)


state 8

    (6) compute -> require .

    RPAREN          reduce using rule 6 (compute -> require .)


state 9

    (13) function -> FUNCTION_PRINTLN . multipleObjects
    (26) multipleObjects -> . value
    (27) multipleObjects -> . sequential_colls
    (28) multipleObjects -> . stament
    (29) multipleObjects -> . multipleObjects multipleObjects
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (1) stament -> . LPAREN compute RPAREN
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    STRING          shift and go to state 59
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63
    ID              shift and go to state 67
    LPAREN          shift and go to state 68
    LBRACKET        shift and go to state 69
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    multipleObjects                shift and go to state 55
    value                          shift and go to state 56
    sequential_colls               shift and go to state 57
    stament                        shift and go to state 58
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 10

    (14) function -> READLINE .

    RPAREN          reduce using rule 14 (function -> READLINE .)


state 11

    (15) function -> FUNCTION_EMPTY . STRING

    STRING          shift and go to state 72


state 12

    (21) function -> TYPE_STR . multiplestring
    (16) multiplestring -> . STRING
    (17) multiplestring -> . stament
    (18) multiplestring -> . value
    (19) multiplestring -> . ID
    (20) multiplestring -> . multiplestring multiplestring
    (1) stament -> . LPAREN compute RPAREN
    (30) value -> . STRING
    (31) value -> . NUMBER
    (32) value -> . BOOLEAN_TRUE
    (33) value -> . BOOLEAN_FALSE
    (34) value -> . NULL

    STRING          shift and go to state 74
    ID              shift and go to state 77
    LPAREN          shift and go to state 2
    NUMBER          shift and go to state 60
    BOOLEAN_TRUE    shift and go to state 61
    BOOLEAN_FALSE   shift and go to state 62
    NULL            shift and go to state 63

    multiplestring                 shift and go to state 73
    stament                        shift and go to state 75
    value                          shift and go to state 76

state 13

    (22) function -> FUNCTION_SUB . STRING NUMBER
    (23) function -> FUNCTION_SUB . ID NUMBER

    STRING          shift and go to state 78
    ID              shift and go to state 79


state 14

    (24) function -> FUNCTION_SEQ . STRING
    (25) function -> FUNCTION_SEQ . ID

    STRING          shift and go to state 80
    ID              shift and go to state 81


state 15

    (37) function -> FUNCTION_NTH . vector NUMBER
    (38) function -> FUNCTION_NTH . list NUMBER
    (39) function -> FUNCTION_NTH . ID NUMBER
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 84
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 85
    APOSTROPHE      shift and go to state 71

    vector                         shift and go to state 82
    list                           shift and go to state 83

state 16

    (40) function -> FUNCTION_GET . sequential_colls NUMBER
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 67
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 87
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 86
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 17

    (41) function -> FUNCTION_COUNT . sequential_colls
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 67
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 87
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 88
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 18

    (42) function -> FUNCTION_CONJ . sequential_colls multipleObjects
    (45) sequential_colls -> . vector
    (46) sequential_colls -> . set
    (47) sequential_colls -> . list
    (48) sequential_colls -> . ID
    (35) vector -> . LBRACKET multipleObjects RBRACKET
    (36) vector -> . LPAREN VECTOR multipleObjects RPAREN
    (49) set -> . SETDEF LCURLYBRA multipleObjects RCURLYBRA
    (50) set -> . LPAREN SET multipleObjects RPAREN
    (43) list -> . APOSTROPHE LPAREN multipleObjects RPAREN
    (44) list -> . LPAREN LIST multipleObjects RPAREN

    ID              shift and go to state 67
    LBRACKET        shift and go to state 69
    LPAREN          shift and go to state 87
    SETDEF          shift and go to state 70
    APOSTROPHE      shift and go to state 71

    sequential_colls               shift and go to state 89
    vector                         shift and go to state 64
    set                            shift and go to state 65
    list                           shift and go to state 66

state 19

    (60) general_expression -> math_operation .

    RPAREN          reduce using rule 60 (general_expression -> math_operation .)


state 20

    (61) general_expression -> boolean_operation .

    RPAREN          reduce using rule 61 (general_expression -> boolean_operation .)


state 21

    (62) general_expression -> variable_expression .

    RPAREN          reduce using rule 62 (general_expression -> variable_expression .)


state 22

    (63) general_expression -> setFunctions_union .

    RPAREN          reduce using rule 63 (general_expression -> setFunctions_union .)


state 23

    (64) general_expression -> setFunctions_intersection .

    RPAREN          reduce using rule 64 (general_expression -> setFunctions_intersection .)


state 24

    (65) general_expression -> setFunctions_difference .

    RPAREN          reduce using rule 65 (general_expression -> setFunctions_difference .)


state 25

    (66) general_expression -> function_take .

    RPAREN          reduce using rule 66 (general_expression -> function_take .)


state 26

    (67) general_expression -> function_drop .

    RPAREN          reduce using rule 67 (general_expression -> function_drop .)


state 27

    (112) control_structure -> if .

    LPAREN          reduce using rule 112 (control_structure -> if .)


state 28

    (113) control_structure -> for .

    LPAREN          reduce using rule 113 (control_structure -> for .)


state 29

    (116) while -> WHILE . LPAREN boolean_operation RPAREN do

    LPAREN          shift and go to state 90


state 30

    (58) require -> REQUIRE . APOSTROPHE LBRACKET ID POINT ID DOUBLE_POINT AS ID RBRACKET
    (59) require -> REQUIRE . APOSTROPHE LBRACKET ID POINT SET DOUBLE_POINT AS ID RBRACKET

    APOSTROPHE      shift and go to state 91


state 31

    (53) setFunctions_union -> SET . DIVIDE UNION set_op set_op
    (55) setFunctions_intersection -> SET . DIVIDE INTERSECTION set_op set_op
    (54) setFunctions_difference -> SET . DIVIDE DIFFERENCE set_op set_op

    DIVIDE          shift and go to state 92


state 32

    (69) math_operation -> PLUS . multipleNumbers num_expression
    (70) math_operation -> PLUS . multipleNumbers
    (79) multipleNumbers -> . multipleNumbers num_expression
    (80) multipleNumbers -> . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    multipleNumbers                shift and go to state 93
    num_expression                 shift and go to state 94

state 33

    (71) math_operation -> MINUS . multipleNumbers num_expression
    (72) math_operation -> MINUS . multipleNumbers
    (79) multipleNumbers -> . multipleNumbers num_expression
    (80) multipleNumbers -> . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    multipleNumbers                shift and go to state 98
    num_expression                 shift and go to state 94

state 34

    (73) math_operation -> DIVIDE . multipleNumbers num_expression
    (74) math_operation -> DIVIDE . multipleNumbers
    (79) multipleNumbers -> . multipleNumbers num_expression
    (80) multipleNumbers -> . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    multipleNumbers                shift and go to state 99
    num_expression                 shift and go to state 94

state 35

    (75) math_operation -> TIMES . multipleNumbers num_expression
    (76) math_operation -> TIMES . multipleNumbers
    (79) multipleNumbers -> . multipleNumbers num_expression
    (80) multipleNumbers -> . num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    multipleNumbers                shift and go to state 100
    num_expression                 shift and go to state 94

state 36

    (81) boolean_operation -> bool_operation .

    RPAREN          reduce using rule 81 (boolean_operation -> bool_operation .)


state 37

    (82) boolean_operation -> compare_operation .

    RPAREN          reduce using rule 82 (boolean_operation -> compare_operation .)


state 38

    (108) variable_expression -> DEF . ID value
    (109) variable_expression -> DEF . ID sequential_colls
    (110) variable_expression -> DEF . ID stament
    (111) variable_expression -> DEF . NULL

    ID              shift and go to state 101
    NULL            shift and go to state 102


state 39

    (56) function_take -> TAKE . NUMBER sequential_colls

    NUMBER          shift and go to state 103


state 40

    (57) function_drop -> DROP . NUMBER sequential_colls

    NUMBER          shift and go to state 104


state 41

    (118) if -> IF . LPAREN boolean_operation RPAREN

    LPAREN          shift and go to state 105


state 42

    (114) for -> FOR . LBRACKET ID sequential_colls RBRACKET
    (115) for -> FOR . LBRACKET ID ID RBRACKET

    LBRACKET        shift and go to state 106


state 43

    (84) bool_operation -> AND . bool_expression bool_expression
    (83) bool_expression -> . LPAREN bool_operation RPAREN
    (87) bool_expression -> . BOOLEAN_TRUE
    (88) bool_expression -> . BOOLEAN_FALSE
    (89) bool_expression -> . ID

    LPAREN          shift and go to state 108
    BOOLEAN_TRUE    shift and go to state 109
    BOOLEAN_FALSE   shift and go to state 110
    ID              shift and go to state 111

    bool_expression                shift and go to state 107

state 44

    (85) bool_operation -> OR . bool_expression bool_expression
    (83) bool_expression -> . LPAREN bool_operation RPAREN
    (87) bool_expression -> . BOOLEAN_TRUE
    (88) bool_expression -> . BOOLEAN_FALSE
    (89) bool_expression -> . ID

    LPAREN          shift and go to state 108
    BOOLEAN_TRUE    shift and go to state 109
    BOOLEAN_FALSE   shift and go to state 110
    ID              shift and go to state 111

    bool_expression                shift and go to state 112

state 45

    (86) bool_operation -> NOT . bool_expression
    (83) bool_expression -> . LPAREN bool_operation RPAREN
    (87) bool_expression -> . BOOLEAN_TRUE
    (88) bool_expression -> . BOOLEAN_FALSE
    (89) bool_expression -> . ID

    LPAREN          shift and go to state 108
    BOOLEAN_TRUE    shift and go to state 109
    BOOLEAN_FALSE   shift and go to state 110
    ID              shift and go to state 111

    bool_expression                shift and go to state 113

state 46

    (90) compare_operation -> GREATERTHAN . num_expression num_expression
    (91) compare_operation -> GREATERTHAN . num_expression NULL
    (92) compare_operation -> GREATERTHAN . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 115
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 114

state 47

    (93) compare_operation -> LESSTHAN . num_expression num_expression
    (94) compare_operation -> LESSTHAN . num_expression NULL
    (95) compare_operation -> LESSTHAN . NULL num_expression
    (68) num_expression -> . LPAREN math_operation RPAREN
    (77) num_expression -> . NUMBER
    (78) num_expression -> . ID

    NULL            shift and go to state 117
    LPAREN          shift and go to state 95
    NUMBER          shift and go to state 96
    ID              shift and go to state 97

    num_expression                 shift and go to state 116

state 48

    (96) compare_operation -> GREATERTHANEQUALS . num_expression num_expression
